iata_code,name
FBL,Faribault Municipal Airport-Liz Wall Strohfus Field
FBR,Fort Bridger Airport
FBY,Fairbury Municipal Airport
FCH,Fresno Chandler Executive Airport
FCM,Flying Cloud Airport
FCS,Butts AAF (Fort Carson) Air Field
FCY,Forrest City Municipal Airport
FDK,Frederick Municipal Airport
FDR,Frederick Regional Airport
FDY,Findlay Airport
FEP,Albertus Airport
FET,Fremont Municipal Airport
FFA,First Flight Airport
FFL,Fairfield Municipal Airport
FFM,Fergus Falls Municipal Airport - Einar Mickelson Field
FFO,Wright-Patterson Air Force Base
FFT,Capital City Airport
MSC,Falcon Field
FRD,Friday Harbor Airport
FHU,Sierra Vista Municipal Airport / Libby Army Air Field
FKL,Venango Regional Airport
FKN,Franklin Regional Airport
FLD,Fond du Lac County Airport
FLG,Flagstaff Pulliam International Airport
FLL,Fort Lauderdale Hollywood International Airport
FLO,Florence Regional Airport
FLP,Marion County Regional Airport
FLU,Flushing Airport
FLV,Sherman Army Air Field
FLX,Fallon Municipal Airport
FME,Tipton Airport
FMH,Cape Cod Coast Guard Air Station
FMN,Four Corners Regional Airport
FMY,Page Field
FNL,Northern Colorado Regional Airport
FNT,Bishop International Airport
FOD,Fort Dodge Regional Airport
FOE,Topeka Regional Airport
FOK,Francis S Gabreski Airport
FIL,Fillmore Municipal Airport
FPR,St Lucie County International Airport
FRG,Republic Airport
FRH,French Lick Municipal Airport
FRI,Marshall Army Air Field
FRM,Fairmont Municipal Airport
FRR,Front Royal Warren County Airport
FSD,Sioux Falls Regional Airport / Joe Foss Field
FSI,Henry Post Army Air Field (Fort Sill)
FSK,Fort Scott Municipal Airport
FSM,Fort Smith Regional Airport
FST,Fort Stockton Pecos County Airport
FSU,Fort Sumner Municipal Airport
FMS,Fort Madison Municipal Airport
FTK,Godman Army Air Field
FTW,Fort Worth Meacham International Airport
FTY,Fulton County Airport Brown Field
FUL,Fullerton Municipal Airport
WFK,Northern Aroostook Regional Airport
FWA,Fort Wayne International Airport
FXE,Fort Lauderdale Executive Airport
FXY,Forest City Municipal Airport
FYM,Fayetteville Municipal Airport
FYV,Drake Field
GAD,Northeast Alabama Regional Airport
GAG,Gage Airport
GAI,Montgomery County Airpark
GBD,Great Bend Municipal Airport
GBG,Galesburg Municipal Airport
GBR,Walter J. Koladza Airport
GCC,Gillette Campbell County Airport
JDA,Grant Co Regional/Ogilvie Field
GCK,Garden City Regional Airport
GCN,Grand Canyon National Park Airport
GCY,Greeneville Municipal Airport
GDM,Gardner Municipal Airport
GDV,Dawson Community Airport
GDW,Gladwin Zettel Memorial Airport
GED,Sussex County Airport
GEG,Spokane International Airport
GEY,South Big Horn County Airport
GFA,Malmstrom Air Force Base
GFK,Grand Forks International Airport
GFL,Floyd Bennett Memorial Airport
GGE,Georgetown County Airport
GGG,East Texas Regional Airport
GGW,Wokal Field/Glasgow-Valley County Airport
GHM,Centerville Municipal Airport
GIF,Winter Haven Regional Airport - Gilbert Field
GJT,Grand Junction Regional Airport
MEJ,Port Meadville Airport
GKT,Gatlinburg-Pigeon Forge Airport
GLD,Renner Field-Goodland Municipal Airport
GLE,Gainesville Municipal Airport
GLH,Mid Delta Regional Airport
GLR,Gaylord Regional Airport
GLS,Scholes International At Galveston Airport
GLW,Glasgow Municipal Airport
GMU,Greenville Downtown Airport
GNG,Gooding Municipal Airport
GNT,Grants-Milan Municipal Airport
GNV,Gainesville Regional Airport
GOK,Guthrie-Edmond Regional Airport
GON,Groton New London Airport
FCA,Glacier Park International Airport
GPT,Gulfport Biloxi International Airport
GPZ,Grand Rapids Itasca Co-Gordon Newstrom field
GQQ,Galion Municipal Airport
GRB,Austin Straubel International Airport
GRD,Greenwood County Airport
GRE,Greenville Airport
GRF,Gray Army Air Field
GRI,Central Nebraska Regional Airport
GRK,Killeen-Fort Hood Regional Airport / Robert Gray Army Air Field
GRN,Gordon Municipal Airport
GRR,Gerald R. Ford International Airport
GSB,Seymour Johnson Air Force Base
GSH,Goshen Municipal Airport
GSO,Piedmont Triad International Airport
GSP,Greenville Spartanburg International Airport
GSW,Greater Southwest International Airport-Amon Carter Field
GTF,Great Falls International Airport
GTG,Grantsburg Municipal Airport
GTR,Golden Triangle Regional Airport
GUC,Gunnison Crested Butte Regional Airport
GUP,Gallup Municipal Airport
GUS,Grissom Air Reserve Base
GUY,Guymon Municipal Airport
GVL,Lee Gilmer Memorial Airport
GVT,Majors Airport
GVW,Richards-Gebaur Air Force Base
GWO,Greenwood–Leflore Airport
GWS,Glenwood Springs Municipal Airport
KGX,Grayling Airport
GXY,Greeley–Weld County Airport
GDC,Donaldson Field Airport
PNX,North Texas Regional Airport/Perrin Field
GYR,Phoenix Goodyear Airport
GYY,Gary Chicago International Airport
KGZ,Glacier Creek Airport
HAB,Marion County Rankin Fite Airport
HAF,Half Moon Bay Airport
HAI,Three Rivers Municipal Dr Haines Airport
HAO,Butler Co Regional Airport - Hogan Field
HAX,Hatbox Field
HBG,Hattiesburg Bobby L Chain Municipal Airport
HBR,Hobart Regional Airport
HCA,Howard County Municipal Airport
HDE,Brewster Field
HDN,Yampa Valley Airport
HEE,Thompson-Robbins Airport
MNZ,Manassas Regional Airport/Harry P. Davis Field
HEZ,Hardy-Anders Field / Natchez-Adams County Airport
HFD,Hartford Brainard Airport
HFF,Mackall Army Air Field
HGR,Hagerstown Regional Richard A Henson Field
HHR,Jack Northrop Field Hawthorne Municipal Airport
HUJ,Stan Stamper Municipal Airport
HIB,Range Regional Airport
HIE,Mount Washington Regional Airport
HIF,Hill Air Force Base
HII,Lake Havasu City International Airport
HIO,Portland Hillsboro Airport
HKA,Blytheville Municipal Airport
HKS,Hawkins Field
HKY,Hickory Regional Airport
HLB,Hillenbrand Industries Airport
HLC,Hill City Municipal Airport
HLG,Wheeling Ohio County Airport
HLM,Park Township Airport
HLN,Helena Regional Airport
HLR,Hood Army Air Field
HMN,Holloman Air Force Base
HMT,Hemet Ryan Airport
HNB,Huntingburg Airport
HSH,Henderson Executive Airport
HOB,Lea County Regional Airport
HON,Huron Regional Airport
HOP,Campbell AAF (Fort Campbell) Air Field
HOT,Memorial Field
HOU,William P Hobby Airport
HPN,Westchester County Airport
HPT,Hampton Municipal Airport
HPY,Baytown Airport
HQM,Bowerman Airport
HES,Hermiston Municipal Airport
HRL,Valley International Airport
HRO,Boone County Airport
HSB,Harrisburg-Raleigh Airport
HNC,Billy Mitchell Airport
THP,Hot Springs County Airport
HSI,Hastings Municipal Airport
HSP,Ingalls Field
HST,Homestead ARB Airport
HSV,Huntsville International Carl T Jones Field
HTH,Hawthorne Industrial Airport
HTL,Roscommon County - Blodgett Memorial Airport
HTO,East Hampton Airport
HTS,Tri-State/Milton J. Ferguson Field
HTW,Lawrence County Airpark
HUA,Redstone Army Air Field
HUF,"Terre Haute Regional Airport, Hulman Field"
HUL,Houlton International Airport
HUM,Houma Terrebonne Airport
HUT,Hutchinson Municipal Airport
HVE,Hanksville Airport
HVN,Tweed New Haven Airport
HVR,Havre City County Airport
HVS,Hartsville Regional Airport
HWD,Hayward Executive Airport
HWO,North Perry Airport
WSH,Brookhaven Airport
HHH,Hilton Head Airport
HYA,Barnstable Municipal Boardman Polando Field
HYR,Sawyer County Airport
HYS,Hays Regional Airport
HZL,Hazleton Municipal Airport
JFN,Northeast Ohio Regional Airport
IAB,Mc Connell Air Force Base
IAD,Washington Dulles International Airport
IAG,Niagara Falls International Airport
IAH,George Bush Intercontinental Houston Airport
KIB,Ivanof Bay Seaplane Base
ICL,Schenck Field
ICT,Wichita Eisenhower National Airport
IDA,Idaho Falls Regional Airport
IDI,Indiana County/Jimmy Stewart Fld/ Airport
IDP,Independence Municipal Airport
XPR,Pine Ridge Airport
IFA,Iowa Falls Municipal Airport
IFP,Laughlin Bullhead International Airport
IGM,Kingman Airport
IKK,Greater Kankakee Airport
ILE,Skylark Field
ILG,New Castle Airport
ILM,Wilmington International Airport
ILN,Wilmington Airpark
IML,Imperial Municipal Airport
IMM,Immokalee Regional Airport
MDN,Madison Municipal Airport
IMT,Ford Airport
IND,Indianapolis International Airport
INK,Winkler County Airport
INL,Falls International Airport
INS,Creech Air Force Base
INT,Smith Reynolds Airport
INW,Winslow Lindbergh Regional Airport
IOW,Iowa City Municipal Airport
IPL,Imperial County Airport
IPT,Williamsport Regional Airport
IRK,Kirksville Regional Airport
IRS,Kirsch Municipal Airport
ISM,Kissimmee Gateway Airport
ISN,Sloulin Field International Airport
ISO,Kinston Regional Jetport At Stallings Field
ISP,Long Island Mac Arthur Airport
ISQ,Schoolcraft County Airport
ISW,Alexander Field South Wood County Airport
ITH,Ithaca Tompkins Regional Airport
AZA,Phoenix-Mesa-Gateway Airport
IWD,Gogebic Iron County Airport
ISS,Wiscasset Airport
IWS,West Houston Airport
JCI,New Century Aircenter Airport
IYK,Inyokern Airport
SQA,Santa Ynez Airport
FRY,Eastern Slopes Regional Airport
JAC,Jackson Hole Airport
JAN,Jackson-Medgar Wiley Evers International Airport
JAS,Jasper County Airport-Bell Field
JAX,Jacksonville International Airport
JBR,Jonesboro Municipal Airport
JCT,Kimble County Airport
JDN,Jordan Airport
JEF,Jefferson City Memorial Airport
JFK,John F Kennedy International Airport
JHW,Chautauqua County-Jamestown Airport
GUF,Jack Edwards Airport
JLN,Joplin Regional Airport
JMS,Jamestown Regional Airport
JOT,Joliet Regional Airport
USA,Concord-Padgett Regional Airport
JKV,Cherokee County Airport
JST,John Murtha Johnstown Cambria County Airport
JVL,Southern Wisconsin Regional Airport
JXN,Jackson County Reynolds Field
KKB,Kitoi Bay Seaplane Base
KIC,Mesa Del Rey Airport
KKL,Karluk Lake Seaplane Base
KLS,Southwest Washington Regional Airport
KKU,Ekuk Airport
DTH,Furnace Creek Airport
BXS,Borrego Valley Airport
RBF,Big Bear City Airport
TRH,Trona Airport
LAA,Southeast Colorado Regional Airport
LAF,Purdue University Airport
LAL,Lakeland Linder International Airport
LAM,Los Alamos Airport
LAN,Capital City Airport
LAR,Laramie Regional Airport
LAS,McCarran International Airport
LAW,Lawton Fort Sill Regional Airport
LAX,Los Angeles International Airport
LBB,Lubbock Preston Smith International Airport
LBE,Arnold Palmer Regional Airport
LBF,North Platte Regional Airport Lee Bird Field
LBL,Liberal Mid-America Regional Airport
LBT,Lumberton Regional Airport
LJN,Texas Gulf Coast Regional Airport
LCH,Lake Charles Regional Airport
LCI,Laconia Municipal Airport
LCK,Rickenbacker International Airport
LCQ,Lake City Gateway Airport
LDJ,Linden Airport
LDM,Mason County Airport
LEB,Lebanon Municipal Airport
LEE,Leesburg International Airport
LEM,Lemmon Municipal Airport
LEW,Auburn Lewiston Municipal Airport
LEX,Blue Grass Airport
LFI,Langley Air Force Base
LFK,Angelina County Airport
LFT,Lafayette Regional Airport
LGA,La Guardia Airport
LGB,Long Beach Airport (Daugherty Field)
LGC,LaGrange Callaway Airport
LGD,La Grande/Union County Airport
LGF,Laguna Army Airfield
LGU,Logan-Cache Airport
LHC,Arlington Municipal Airport
LHV,William T. Piper Memorial Airport
LIY,Wright AAF (Fort Stewart)/Midcoast Regional Airport
LFN,Triangle North Executive Airport
LIC,Limon Municipal Airport
LIT,Bill & Hillary Clinton National Airport/Adams Field
LJN,Lake Jackson Dow Airport
LKP,Lake Placid Airport
LOW,Louisa County Airport/Freeman Field
LKV,Lake County Airport
CHL,Challis Airport
LMS,Louisville Winston County Airport
LMT,Crater Lake-Klamath Regional Airport
LNA,Palm Beach County Park Airport
LND,Hunt Field
LNK,Lincoln Airport
LNN,Lake County Executive Airport
LNP,Lonesome Pine Airport
LNR,Tri-County Regional Airport
LNS,Lancaster Airport
LOL,Derby Field
BBX,Wings Field
LOT,Lewis University Airport
LOU,Bowman Field
LOZ,London-Corbin Airport/Magee Field
LPC,Lompoc Airport
LQK,Pickens County Airport
LRD,Laredo International Airport
LRF,Little Rock Air Force Base
LRJ,Le Mars Municipal Airport
LRU,Las Cruces International Airport
LSB,Lordsburg Municipal Airport
LSE,La Crosse Municipal Airport
LSF,Lawson Army Air Field (Fort Benning)
LSK,Lusk Municipal Airport
LSN,Los Banos Municipal Airport
LSV,Nellis Air Force Base
LTS,Altus Air Force Base
LUF,Luke Air Force Base
LUK,Cincinnati Municipal Airport Lunken Field
LUL,Hesler Noble Field
LVK,Livermore Municipal Airport
LVL,Brunswick Municipal Airport
LVM,Mission Field
LVS,Las Vegas Municipal Airport
LWB,Greenbrier Valley Airport
LWC,Lawrence Municipal Airport
LWL,Wells Municipal Airport/Harriet Field
LWM,Lawrence Municipal Airport
LWS,Lewiston Nez Perce County Airport
LWT,Lewistown Municipal Airport
LWV,Lawrenceville Vincennes International Airport
LXN,Jim Kelly Field
LXV,Lake County Airport
LYH,Lynchburg Regional Preston Glenn Field
LYO,Lyons-Rice County Municipal Airport
LZU,Gwinnett County Briscoe Field
PCU,Poplarville Pearl River County Airport
MLK,Malta Airport
MAC,Macon Downtown Airport
MAE,Madera Municipal Airport
MAF,Midland International Airport
MAW,Malden Regional Airport
MBG,Mobridge Municipal Airport
MBL,Manistee County Blacker Airport
DXE,Bruce Campbell Field
MBS,MBS International Airport
MBY,Omar N Bradley Airport
MCB,McComb-Pike County Airport / John E Lewis Field
MCC,Mc Clellan Airfield
MCD,Mackinac Island Airport
MCE,Merced Regional Macready Field
MCF,Mac Dill Air Force Base
MCI,Kansas City International Airport
MCK,Mc Cook Ben Nelson Regional Airport
MCN,Middle Georgia Regional Airport
MCO,Orlando International Airport
MCW,Mason City Municipal Airport
MDA,Martindale Army Heliport
MDD,Midland Airpark
MDH,Southern Illinois Airport
XMD,Madison Municipal Airport
MDT,Harrisburg International Airport
MDW,Chicago Midway International Airport
MDF,Taylor County Airport
MXE,Laurinburg Maxton Airport
MEI,Key Field / Meridian Regional Airport
MEM,Memphis International Airport
MER,Castle Airport
MEV,Minden-Tahoe Airport
MFD,Mansfield Lahm Regional Airport
MFE,Mc Allen Miller International Airport
MFI,Marshfield Municipal Airport
MFR,Rogue Valley International Medford Airport
MFV,Accomack County Airport
MGC,Michigan City Municipal Airport
MGE,Dobbins Air Reserve Base
MGJ,Orange County Airport
MGM,Montgomery Regional (Dannelly Field) Airport
MGR,Moultrie Municipal Airport
MGW,Morgantown Municipal Walter L. Bill Hart Field
MGY,Dayton-Wright Brothers Airport
MHE,Mitchell Municipal Airport
MHK,Manhattan Regional Airport
MHL,Marshall Memorial Municipal Airport
MHR,Sacramento Mather Airport
MHT,Manchester-Boston Regional Airport
MHV,Mojave Airport
MIA,Miami International Airport
MIB,Minot Air Force Base
MIE,Delaware County Johnson Field
MIT,Shafter Airport - Minter Field
MIV,Millville Municipal Airport
MJX,Ocean County Airport
MKC,Charles B. Wheeler Downtown Airport
MKE,General Mitchell International Airport
MKG,Muskegon County Airport
MKL,McKellar-Sipes Regional Airport
MRK,Marco Island Executive Airport
MLB,Melbourne International Airport
MLC,Mc Alester Regional Airport
MLI,Quad City International Airport
MLS,Frank Wiley Field
MLU,Monroe Regional Airport
MMH,Mammoth Yosemite Airport
MMI,McMinn County Airport
MML,Southwest Minnesota Regional Airport - Marshall/Ryan Field
MMS,Selfs Airport
MMT,Mc Entire Joint National Guard Base
MMU,Morristown Municipal Airport
MNM,Menominee Regional Airport
MNN,Marion Municipal Airport
MOB,Mobile Regional Airport
MOD,Modesto City Co-Harry Sham Field
MOT,Minot International Airport
RMY,Mariposa Yosemite Airport
MPJ,Petit Jean Park Airport
MPO,Pocono Mountains Municipal Airport
MPV,Edward F Knapp State Airport
MPZ,Mount Pleasant Municipal Airport
MQB,Macomb Municipal Airport
MEO,Dare County Regional Airport
CTH,Chester County G O Carlson Airport
MQY,Smyrna Airport
MRB,Eastern WV Regional Airport/Shepherd Field
MRC,Maury County Airport
MRF,Marfa Municipal Airport
MRN,Foothills Regional Airport
MRY,Monterey Peninsula Airport
MSL,Northwest Alabama Regional Airport
MSN,Dane County Regional Truax Field
MSO,Missoula International Airport
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field
MSS,Massena International Richards Field
MSV,Sullivan County International Airport
MSY,Louis Armstrong New Orleans International Airport
MTC,Selfridge Air National Guard Base Airport
MTH,The Florida Keys Marathon Airport
MTJ,Montrose Regional Airport
MTN,Martin State Airport
MTO,Coles County Memorial Airport
MTP,Montauk Airport
MTW,Manitowoc County Airport
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport
MUO,Mountain Home Air Force Base
MUT,Muscatine Municipal Airport
MVC,Monroe County Aeroplex Airport
MVE,Montevideo Chippewa County Airport
MVL,Morrisville Stowe State Airport
MVY,Martha's Vineyard Airport
MWA,Veterans Airport of Southern Illinois
MWC,Lawrence J Timmerman Airport
MWH,Grant County International Airport
MWL,Mineral Wells Regional Airport
MWO,Middletown Regional Airport
MXA,Manila Municipal Airport
MXF,Maxwell Air Force Base
KMY,Moser Bay Seaplane Base
MYF,Montgomery-Gibbs Executive Airport
MYL,McCall Municipal Airport
MYR,Myrtle Beach International Airport
MYV,Yuba County Airport
MZJ,Pinal Airpark
MZZ,Marion Municipal Airport
CTX,Cortland County Chase Field
SXY,Sidney Municipal Airport
ESP,Stroudsburg Pocono Airport
NBG,New Orleans NAS JRB/Alvin Callender Field
NHX,Naval Outlying Field Barin
DGN,Dahlgren Naval Surface Warfare Center Airport
NEL,Lakehurst Maxfield Field Airport
NEN,Whitehouse Naval Outlying Field
NEW,Lakefront Airport
NFL,Fallon Naval Air Station
FWH,NAS Fort Worth JRB / Carswell Field
NGU,Norfolk Naval Station (Chambers Field)
NGZ,Alameda Naval Air Station
NHK,Patuxent River Naval Air Station (Trapnell Field)
NHZ,Brunswick Executive Airport
NIP,Jacksonville Naval Air Station (Towers Field)
NJK,El Centro NAF Airport (Vraciu Field)
NKX,Miramar Marine Corps Air Station - Mitscher Field
NLC,Lemoore Naval Air Station (Reeves Field) Airport
NPA,Pensacola Naval Air Station/Forrest Sherman Field
NQA,Millington-Memphis Airport
NQI,Kingsville Naval Air Station
NQX,Naval Air Station Key West/Boca Chica Field
NRB,Naval Station Mayport (Admiral David L. Mcdonald Field)
NRS,Naval Outlying Field Imperial Beach (Ream Field)
NSE,Whiting Field Naval Air Station - North
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co)
NTU,Oceana Naval Air Station
NUQ,Moffett Federal Airfield
NUW,Whidbey Island Naval Air Station (Ault Field)
YUM,Yuma International Airport / Marine Corps Air Station Yuma
NZY,North Island Naval Air Station-Halsey Field
NVN,Nervino Airport
COA,Columbia Airport
ODC,Oakdale Airport
EYR,Yerington Municipal Airport
OAJ,Albert J Ellis Airport
OAK,Metropolitan Oakland International Airport
OAR,Marina Municipal Airport
OBE,Okeechobee County Airport
OCF,Ocala International Airport - Jim Taylor Field
OCH,A L Mangham Jr. Regional Airport
OCW,Warren Field
OEA,O'Neal Airport
OEO,L O Simenstad Municipal Airport
OFF,Offutt Air Force Base
OFK,Karl Stefan Memorial Airport
OGA,Searle Field
OGB,Orangeburg Municipal Airport
OGD,Ogden Hinckley Airport
OGS,Ogdensburg International Airport
OIC,Lt Warren Eaton Airport
OIL,Splane Memorial Airport
OJC,Johnson County Executive Airport
OCN,Oceanside Municipal Airport
OKC,Will Rogers World Airport
ODW,AJ Eisenberg Airport
OKK,Kokomo Municipal Airport
OKM,Okmulgee Regional Airport
OKS,Garden County Airport/King Rhiley Field
WGO,Winchester Regional Airport
OLD,"Dewitt Field,Old Town Municipal Airport"
OLF,L M Clayton Airport
OLM,Olympia Regional Airport
OLS,Nogales International Airport
OLV,Olive Branch Airport
OMA,Eppley Airfield
OMK,Omak Airport
ONL,The O'Neill Municipal John L Baker Field
ONO,Ontario Municipal Airport
ONP,Newport Municipal Airport
ONT,Ontario International Airport
OPF,Miami-Opa Locka Executive Airport
NCO,Quonset State Airport
ORD,Chicago O'Hare International Airport
ORF,Norfolk International Airport
ORH,Worcester Regional Airport
ORL,Orlando Executive Airport
ESD,Orcas Island Airport
OSC,Oscoda Wurtsmith Airport
OSH,Wittman Regional Airport
OSU,The Ohio State University Airport - Don Scott Field
OTH,Southwest Oregon Regional Airport
OTM,Ottumwa Regional Airport
OUN,University of Oklahoma Westheimer Airport
OVE,Oroville Municipal Airport
OWA,Owatonna Degner Regional Airport
OWB,Owensboro Daviess County Airport
OWD,Norwood Memorial Airport
OWK,Central Maine Airport of Norridgewock
OCE,Ocean City Municipal Airport
OXC,Waterbury Oxford Airport
OXD,Miami University Airport
OXR,Oxnard Airport
KOY,Olga Bay Seaplane Base
STQ,St Marys Municipal Airport
OZA,Ozona Municipal Airport
OZR,Cairns AAF (Fort Rucker) Air Field
BSQ,Bisbee Municipal Airport
PXL,Polacca Airport
GLB,San Carlos Apache Airport
HBK,Holbrook Municipal Airport
CWX,Cochise County Airport
PAE,Snohomish County (Paine Field) Airport
PAH,Barkley Regional Airport
PAM,Tyndall Air Force Base
PJB,Payson Airport
PAO,Palo Alto Airport of Santa Clara County
KPB,Point Baker Seaplane Base
PBF,"Pine Bluff Regional Airport, Grider Field"
PBG,Plattsburgh International Airport
PBI,Palm Beach International Airport
PVL,Pike County-Hatcher Field
PCD,Prairie Du Chien Municipal Airport
PDK,DeKalb Peachtree Airport
PDT,Eastern Oregon Regional At Pendleton Airport
PDX,Portland International Airport
PEQ,Pecos Municipal Airport
PGA,Page Municipal Airport
PGD,Charlotte County Airport
PGR,Kirk Field
PGV,Pitt Greenville Airport
PHD,Harry Clever Field
