iata_code,name
PHF,Newport News Williamsburg International Airport
ADR,Robert F Swinnie Airport
PHK,Palm Beach County Glades Airport
PHL,Philadelphia International Airport
PHN,St Clair County International Airport
PHP,Philip Airport
PHT,Henry County Airport
PHX,Phoenix Sky Harbor International Airport
PIA,General Wayne A. Downing Peoria International Airport
PIB,Hattiesburg Laurel Regional Airport
PIE,St Petersburg Clearwater International Airport
PIH,Pocatello Regional Airport
PIM,Harris County Airport
PIR,Pierre Regional Airport
PIT,Pittsburgh International Airport
PKB,Mid Ohio Valley Regional Airport
PKD,Park Rapids Municipal Konshok Field
PKF,Park Falls Municipal Airport
PLB,Clinton County Airport
PLK,M. Graham Clark Downtown Airport
PLN,Pellston Regional Airport of Emmet County Airport
PLR,St Clair County Airport
PMB,Pembina Municipal Airport
PMD,Palmdale Regional Airport / USAF Plant 42 Airport
PMH,Greater Portsmouth Regional Airport
PPM,Pompano Beach Airpark
PWY,Ralph Wenz Field
PNC,Ponca City Regional Airport
PNE,Northeast Philadelphia Airport
PNN,Princeton Municipal Airport
PNS,Pensacola International Airport
POB,Pope Field
POC,Brackett Field
POE,Polk Army Air Field
POF,Poplar Bluff Municipal Airport
POU,Dutchess County Airport
POY,Powell Municipal Airport
PPA,Perry Lefors Field
PPF,Tri-City Airport
LPO,La Porte Municipal Airport
PQI,Presque Isle International Airport
PGL,Trent Lott International Airport
KPR,Port Williams Seaplane Base
PRB,Paso Robles Municipal Airport
PRC,Prescott International Airport - Ernest A. Love Field
PRO,Perry Municipal Airport
PRX,Cox Field
PSC,Tri Cities Airport
PSF,Pittsfield Municipal Airport
PSK,New River Valley Airport
PSM,Portsmouth International at Pease Airport
PSN,Palestine Municipal Airport
PGO,Stevens Field
PSP,Palm Springs International Airport
PSX,Palacios Municipal Airport
PTB,Dinwiddie County Airport
PTK,Oakland County International Airport
PTN,Harry P Williams Memorial Airport
PTT,Pratt Regional Airport
PTV,Porterville Municipal Airport
PTW,Heritage Field
PUB,Pueblo Memorial Airport
PUC,Carbon County Regional/Buck Davis Field
PUW,Pullman Moscow Regional Airport
PVC,Provincetown Municipal Airport
PVD,Theodore Francis Green State Airport
PVF,Placerville Airport
PVU,Provo-Utah Lake International Airport
PVW,Hale County Airport
PVZ,Casement Airport
PWA,Wiley Post Airport
PWD,Sher-Wood Airport
PWK,Chicago Executive Airport
PWM,Portland International Jetport
PWT,Bremerton National Airport
KPY,Port Bailey Seaplane Base
PYM,Plymouth Municipal Airport
KQA,Akutan Seaplane Base
RAC,John H Batten Airport
RAL,Riverside Municipal Airport
RAP,Rapid City Regional Airport
RBD,Dallas Executive Airport
RBG,Roseburg Regional Airport
RBL,Red Bluff Municipal Airport
RBW,Lowcountry Regional Airport
RCA,Ellsworth Air Force Base
RCK,H H Coffield Regional Airport
RCR,Fulton County Airport
RCT,Nartron Field
RDD,Redding Municipal Airport
RDG,Reading Regional Airport (Carl A Spaatz Field)
RDM,Roberts Field
RDR,Grand Forks Air Force Base
RDU,Raleigh Durham International Airport
REO,Rome State Airport
RFD,Chicago Rockford International Airport
RFG,Rooke Field
RHI,Rhinelander Oneida County Airport
RHV,Reid-Hillview Airport of Santa Clara County
RIC,Richmond International Airport
RIL,Garfield County Regional Airport
RIV,March Air Reserve Base
RIW,Riverton Regional Airport
RKD,Knox County Regional Airport
RKP,Aransas County Airport
RKS,Southwest Wyoming Regional Airport
RKW,Rockwood Municipal Airport
RME,Griffiss International Airport
RMG,Richard B Russell Airport
RNC,Warren County Memorial Airport
RND,Randolph Air Force Base
RNO,Reno Tahoe International Airport
RNT,Renton Municipal Airport
ROA,Roanoke–Blacksburg Regional Airport
ROC,Greater Rochester International Airport
ROG,Rogers Municipal Airport-Carter Field
ROW,Roswell Air Center Airport
ROX,Roseau Municipal Rudy Billberg Field
RIE,Rice Lake Regional Airport - Carl's Field
RPX,Roundup Airport
WBR,Roben Hood Airport
RQO,El Reno Regional Airport
RRL,Merrill Municipal Airport
RRT,Warroad International Memorial Airport
RSL,Russell Municipal Airport
RSN,Ruston Regional Airport
RST,Rochester International Airport
RSW,Southwest Florida International Airport
RTN,Raton Municipal Airport / Crews Field
SRW,Mid-Carolina Regional Airport
RUT,Rutland - Southern Vermont Regional Airport
RED,Mifflin County Airport
RVS,Richard Lloyd Jones Jr Airport
RWF,Redwood Falls Municipal Airport
RWI,Rocky Mount Wilson Regional Airport
RWL,Rawlins Municipal Airport/Harvey Field
RXE,Rexburg Madison County Airport
RNZ,Jasper County Airport
RZZ,Halifax County Airport
AHM,Ashland Municipal Sumner Parker Field
BDY,Bandon State Airport
SUO,Sunriver Airport
MDJ,Madras Municipal Airport
PRZ,Prineville Airport
IDH,Idaho County Airport
SAA,Shively Field
SAC,Sacramento Executive Airport
SAD,Safford Regional Airport
SAF,Santa Fe Municipal Airport
SAN,San Diego International Airport
SAR,Sparta Community Hunter Field
SAT,San Antonio International Airport
SAV,Savannah Hilton Head International Airport
MQT,Sawyer International Airport
SBA,Santa Barbara Municipal Airport
SBD,San Bernardino International Airport
SBM,Sheboygan County Memorial Airport
SBN,South Bend Regional Airport
SBP,San Luis County Regional Airport
SBS,Steamboat Springs Bob Adams Field
SBX,Shelby Airport
SBY,Salisbury Ocean City Wicomico Regional Airport
SCB,Scribner State Airport
SCH,Schenectady County Airport
SCK,Stockton Metropolitan Airport
SDF,Louisville Muhammad Ali International Airport
SCF,Scottsdale Airport
SDM,Brown Field Municipal Airport
SDY,Sidney - Richland Regional Airport
SEA,Seattle Tacoma International Airport
SEE,Gillespie Field
SEF,Sebring Regional Airport
SEG,Penn Valley Airport
SEM,Craig Field
SEP,Stephenville Clark Regional Airport
SER,Freeman Municipal Airport
SDX,Sedona Airport
SFB,Orlando Sanford International Airport
SFF,Felts Field
SFM,Sanford Seacoast Regional Airport
SFO,San Francisco International Airport
SFZ,North Central State Airport
SGF,Springfield Branson National Airport
SGH,Springfield-Beckley Municipal Airport
UST,Northeast Florida Regional Airport
SGR,Sugar Land Regional Airport
SGT,Stuttgart Municipal Airport / Carl Humphrey Field
SGU,Saint George-Southwest Utah International Airport
SHD,Shenandoah Valley Regional Airport
SHN,Sanderson Field
SHR,Sheridan County Airport
SHV,Shreveport Regional Airport
SIK,Sikeston Memorial Municipal Airport
SIV,Sullivan County Airport
SJC,Norman Y. Mineta San Jose International Airport
SJN,St Johns Industrial Air Park
SJT,San Angelo Regional Mathis Field
SKA,Fairchild Air Force Base
SKF,Lackland Air Force Base
TSM,Taos Regional Airport
SKY,Griffing Sandusky Airport
SLB,Storm Lake Municipal Airport
SLC,Salt Lake City International Airport
SLE,Salem Municipal Airport/McNary Field
SLG,Smith Field
SLK,Adirondack Regional Airport
SLN,Salina Municipal Airport
SLO,Salem Leckrone Airport
SLR,Sulphur Springs Municipal Airport
SMD,Smith Field
SME,Lake Cumberland Regional Airport
SMF,Sacramento International Airport
SMN,Lemhi County Airport
SMO,Santa Monica Municipal Airport
SUM,Sumter Airport
SMX,Santa Maria Pub/Capt G Allan Hancock Field
SNA,John Wayne Airport-Orange County Airport
SNK,Winston Field
SNL,Shawnee Regional Airport
SNS,Salinas Municipal Airport
SNY,Sidney Municipal-Lloyd W Carr Field
SOP,Moore County Airport
SOW,Show Low Regional Airport
SPA,Spartanburg Downtown Memorial Airport
SPF,Black Hills Airport-Clyde Ice Field
SPG,Albert Whitted Airport
SPI,Abraham Lincoln Capital Airport
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport
SPW,Spencer Municipal Airport
SQI,Whiteside County Airport-Joseph H Bittorf Field
SQL,San Carlos Airport
SRQ,Sarasota Bradenton International Airport
RUI,Sierra Blanca Regional Airport
SSC,Shaw Air Force Base
SSF,Stinson Municipal Airport
SSI,St Simons Island Airport
STC,Saint Cloud Regional Airport
STE,Stevens Point Municipal Airport
STJ,Rosecrans Memorial Airport
STK,Sterling Municipal Airport
STL,St Louis Lambert International Airport
STP,St Paul Downtown Holman Field
STS,Charles M. Schulz Sonoma County Airport
SUA,Witham Field
SUD,Stroud Municipal Airport
SUE,Door County Cherryland Airport
SUN,Friedman Memorial Airport
SUS,Spirit of St Louis Airport
SUU,Travis Air Force Base
SUW,Richard I Bong Airport
SUX,Sioux Gateway Airport / Brigadier General Bud Day Field
SVC,Grant County Airport
SVE,Susanville Municipal Airport
SVH,Statesville Regional Airport
SVN,Hunter Army Air Field
SWF,New York Stewart International Airport
SWO,Stillwater Regional Airport
SWW,Avenger Field
SYI,Bomar Field Shelbyville Municipal Airport
SYR,Syracuse Hancock International Airport
SYV,Sylvester Airport
SZL,Whiteman Air Force Base
TBC,Tuba City Airport
TAD,Perry Stokes Airport
KTB,Thorne Bay Seaplane Base
TBN,Waynesville-St. Robert Regional Forney field
TBR,Statesboro Bulloch County Airport
TCC,Tucumcari Municipal Airport
TCL,Tuscaloosa Regional Airport
TCM,McChord Air Force Base
TCS,Truth or Consequences Municipal Airport
TDO,Ed Carlson Memorial Field South Lewis County Airport
TDW,Tradewind Airport
TDZ,Toledo Executive Airport
TEB,Teterboro Airport
TEX,Telluride Regional Airport
THA,Tullahoma Regional Arpt/Wm Northern Field
THM,Thompson Falls Airport
THV,York Airport
TIK,Tinker Air Force Base
TIW,Tacoma Narrows Airport
TIX,Space Coast Regional Airport
KNT,Kennett Memorial Airport
TLH,Tallahassee Regional Airport
TLR,Mefford Field
TMA,Henry Tift Myers Airport
TMB,Miami Executive Airport
OTK,Tillamook Airport
TNP,Twentynine Palms Airport
TNT,Dade Collier Training and Transition Airport
TNU,Newton Municipal Airport
XSD,Tonopah Test Range Airport
TOA,Zamperini Field
TOC,Toccoa Airport - R.G. Letourneau Field
TOI,Troy Municipal Airport at N Kenneth Campbell Field
TOL,Toledo Express Airport
TOP,Philip Billard Municipal Airport
TOR,Torrington Municipal Airport
TPA,Tampa International Airport
TPF,Peter O Knight Airport
TPH,Tonopah Airport
TPL,Draughon Miller Central Texas Regional Airport
TRI,Tri-Cities Regional TN/VA Airport
TKF,Truckee Tahoe Airport
TRL,Terrell Municipal Airport
TRM,Jacqueline Cochran Regional Airport
TSP,Tehachapi Municipal Airport
TTD,Portland Troutdale Airport
TTN,Trenton Mercer Airport
TUL,Tulsa International Airport
TUP,Tupelo Regional Airport
TUS,Tucson International Airport / Morris Air National Guard Base
TVC,Cherry Capital Airport
TVF,Thief River Falls Regional Airport
TVI,Thomasville Regional Airport
TVL,Lake Tahoe Airport
TWF,Joslin Field Magic Valley Regional Airport
TXK,Texarkana Regional Webb Field
TYZ,Taylor Airport
TYR,Tyler Pounds Regional Airport
TYS,McGhee Tyson Airport
BFG,Bullfrog Basin Airport
NPH,Nephi-Central Utah International Airport
RVR,Green River Municipal Airport
UTH,South Valley International Airport
PNU,Panguitch Municipal Airport
ICS,Cascade Airport
UAY,University of Arizona Training Field (Under Planning/Construction)
UBS,Columbus Lowndes County Airport
UCY,Everett-Stewart Regional Airport
UDD,Bermuda Dunes Airport
UES,Waukesha County Airport
UGN,Waukegan National Airport
UIL,Quillayute Airport
UIN,Quincy Regional Baldwin Field
UIZ,Berz-Macomb Airport
IKB,Wilkes County Airport
UKI,Ukiah Municipal Airport
UKT,Quakertown Airport
ULM,New Ulm Municipal Airport
ATO,Ohio University Snyder Field
UNU,Dodge County Airport
SCE,University Park Airport
UOS,Franklin County Airport
UOX,University Oxford Airport
UTM,Tunica Municipal Airport
HTV,Huntsville Regional Airport
NPT,Newport State Airport
UVA,Garner Field
RKH,Rock Hill - York County Airport
VAD,Moody Air Force Base
LLY,South Jersey Regional Airport
VBG,Vandenberg Air Force Base
VCT,Victoria Regional Airport
VCV,Southern California Logistics Airport
VDI,Vidalia Regional Airport
VEL,Vernal Regional Airport
VGT,North Las Vegas Metropolitan International Airport
VHN,Culberson County Airport
VIH,Rolla National Airport
VIS,Visalia International Airport
VJI,Virginia Highlands Airport
VKS,Vicksburg Municipal Airport
VLA,Vandalia Municipal Airport
VLD,Valdosta Regional Airport
VNC,Venice Municipal Airport
VNY,Van Nuys Airport
VOK,Volk Field
VPS,Destin-Fort Walton Beach Airport
VPZ,Porter County Municipal Airport
VQQ,Cecil Airport
VRB,Vero Beach Regional Airport
VSF,Hartness State (Springfield) Airport
VTN,Miller Field
VYS,Illinois Valley Regional Airport-Walter A Duncan Field
GTY,Gettysburg Regional Airport
SQV,Sequim Valley Airport
PGC,Grant County Airport
WAL,Wallops Flight Facility Airport
WAY,Greene County Airport
WBW,Wilkes Barre Wyoming Valley Airport
WDG,Enid Woodring Regional Airport
WDR,Barrow County Airport
KWF,Waterfall Seaplane Base
WHP,Whiteman Airport
WJF,General WM J Fox Airfield
WLD,Strother Field
WLW,Willows Glenn County Airport
WMC,Winnemucca Municipal Airport
KWP,West Point Village Seaplane Base
WRB,Robins Air Force Base
WRI,Mc Guire Air Force Base
WRL,Worland Municipal Airport
WSD,Condron Army Air Field
WST,Westerly State Airport
WVI,Watsonville Municipal Airport
WVL,Waterville Robert Lafleur Airport
WWD,Cape May County Airport
WWR,West Woodward Airport
WYS,Yellowstone Airport
KYO,Tampa North Aero Park Airport
KXA,Kasaan Seaplane Base
XNA,Northwest Arkansas Regional Airport
WBK,West Branch Community Airport
YIP,Willow Run Airport
YKM,Yakima Air Terminal McAllister Field
YKN,Chan Gurney Municipal Airport
KYL,Port Largo Airport
YNG,Youngstown Warren Regional Airport
KZB,Zachar Bay Seaplane Base
ZPH,Zephyrhills Municipal Airport
ZZV,Zanesville Municipal Airport
LHS,Lake Havasu City International Airport
LOR,Lowe AHP (Fort Rucker) Heliport
LRO,Sharpe AAF
LTH,Lathrop Wells Airport / Jackass Aeropark
DRU,Drummond Airport
UWA,Ware Airport
LIZ,Loring International Airport
MGI,Matagorda Island Air Force Base
MHN,Hooker County Airport
MOS,Moses Point Airport
MTX,Metro Field
MXC,Monticello Airport
MYK,May Creek Airport
MPE,Griswold Airport
EPG,Browns Airport
HBB,Industrial Airpark
NRC,NASA Crows Landing Airport
UCC,Yucca Airstrip
NLN,Kneeland Airport
BZF,Benton Field
OBK,Sky Harbor Airport
DWN,Downtown Airpark
OLH,Old Harbor Airport
ORI,Port Lions Airport
AKB,Atka Airport
PML,Port Moller Airport
PTD,Port Alexander Seaplane Base
PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport"
ATU,Casco Cove Coast Guard Station
BTI,Barter Island Long Range Radar Station Airport
BET,Bethel Airport
BVU,Beluga Airport
BIG,Allen Army Airfield
BKC,Buckland Airport
BMX,Big Mountain Airport
BRW,Wiley Post Will Rogers Memorial Airport
BTT,Bettles Airport
CDB,Cold Bay Airport
CEM,Central Airport
CIK,Chalkyitsik Airport
CYF,Chefornak Airport
SCM,Scammon Bay Airport
IRC,Circle City /New/ Airport
CDV,Merle K (Mudhole) Smith Airport
CXF,Coldfoot Airport
CYT,Yakataga Airport
CZF,Cape Romanzof LRRS Airport
DRG,Deering Airport
RDB,Red Dog Airport
ADK,Adak Airport
DLG,Dillingham Airport
MLL,Marshall Don Hunter Sr Airport
ADQ,Kodiak Airport
DUT,Tom Madsen (Dutch Harbor) Airport
KKH,Kongiganak Airport
EDF,Elmendorf Air Force Base
EEK,Eek Airport
EAA,Eagle Airport
EHM,Cape Newenham LRRS Airport
EIL,Eielson Air Force Base
ELV,Elfin Cove Seaplane Base
EMK,Emmonak Airport
ENA,Kenai Municipal Airport
WWT,Newtok Airport
FAI,Fairbanks International Airport
FBK,Ladd AAF Airfield
ABL,Ambler Airport
FRN,Bryant Army Heliport
NIB,Nikolai Airport
FWL,Farewell Airport
GAL,Edward G. Pitka Sr Airport
GBH,Galbraith Lake Airport
KWK,Kwigillingok Airport
SHG,Shungnak Airport
GKN,Gulkana Airport
GLV,Golovin Airport
GAM,Gambell Airport
AGN,Angoon Seaplane Base
BGQ,Big Lake Airport
GST,Gustavus Airport
NME,Nightmute Airport
SGY,Skagway Airport
HCR,Holy Cross Airport
HSL,Huslia Airport
HNS,Haines Airport
HOM,Homer Airport
HPB,Hooper Bay Airport
HUS,Hughes Airport
SHX,Shageluk Airport
HYG,Hydaburg Seaplane Base
IGG,Igiugig Airport
EGX,Egegik Airport
IAN,Bob Baker Memorial Airport
ILI,Iliamna Airport
UTO,Indian Mountain LRRS Airport
MCL,McKinley National Park Airport
WAA,Wales Airport
JNU,Juneau International Airport
KGK,Koliganek Airport
KDK,Kodiak Municipal Airport
KFP,False Pass Airport
AKK,Akhiok Airport
KPN,Kipnuk Airport
KKA,Koyuk Alfred Adams Airport
LKK,Kulik Lake Airport
AKN,King Salmon Airport
IKO,Nikolski Air Station
AKP,Anaktuvuk Pass Airport
KTN,Ketchikan International Airport
UUK,Ugnu-Kuparuk Airport
KAL,Kaltag Airport
KLW,Klawock Airport
KYK,Karluk Airport
KLN,Larsen Bay Airport
KLG,Kalskag Airport
DQH,Alpine Airstrip
WCR,Chandalar Lake Airport
LUR,Cape Lisburne LRRS Airport
KMO,Manokotak Airport
MCG,McGrath Airport
MDO,Middleton Island Airport
LMA,Minchumina Airport
SMK,St Michael Airport
MLY,Manley Hot Springs Airport
MTM,Metlakatla Seaplane Base
MOU,Mountain Village Airport
MRI,Merrill Field
MXY,Mc Carthy Airport
MYU,Mekoryuk Airport
WNA,Napakiak Airport
ANC,Ted Stevens Anchorage International Airport
ANI,Aniak Airport
ENN,Nenana Municipal Airport
NNL,Nondalton Airport
FNR,Funter Bay Seaplane Base
ANN,Annette Island Airport
NUL,Nulato Airport
ANV,Anvik Airport
KNW,New Stuyahok Airport
OBU,Kobuk Airport
PCA,Portage Creek Airport
HNH,Hoonah Airport
OME,Nome Airport
OOK,Toksook Bay Airport
ORT,Northway Airport
OTZ,Ralph Wien Memorial Airport
NLG,Nelson Lagoon Airport
STG,St George Airport
KPC,Port Clarence Coast Guard Station
KPV,Perryville Airport
PSG,Petersburg James A Johnson Airport
PTH,Port Heiden Airport
PKA,Napaskiak Airport
PTU,Platinum Airport
PIP,Pilot Point Airport
PHO,Point Hope Airport
PPC,Prospect Creek Airport
KWN,Quinhagak Airport
NUI,Nuiqsut Airport
ARC,Arctic Village Airport
RSH,Russian Mission Airport
RBY,Ruby Airport
SVA,Savoonga Airport
SCC,Deadhorse Airport
SDP,Sand Point Airport
SHH,Shishmaref Airport
SIT,Sitka Rocky Gutierrez Airport
WLK,Selawik Airport
SLQ,Sleetmute Airport
KSM,St Mary's Airport
SNP,St Paul Island Airport
SOV,Seldovia Airport
SMU,Sheep Mountain Airport
UMM,Summit Airport
SVW,Sparrevohn LRRS Airport
SKW,Skwentna Airport
SXQ,Soldotna Airport
SYA,Eareckson Air Station
TAL,Ralph M Calhoun Memorial Airport
TNC,Tin City Long Range Radar Station Airport
TLA,Teller Airport
TOG,Togiak Airport
TKA,Talkeetna Airport
TLJ,Tatalina LRRS Airport
ATK,Atqasuk Edward Burnell Sr Memorial Airport
AUK,Alakanuk Airport
UMT,Umiat Airport
UNK,Unalakleet Airport
WOW,Willow Airport
KQA,Akutan Airport
VAK,Chevak Airport
KVC,King Cove Airport
VDZ,Valdez Pioneer Field
VEE,Venetie Airport
KVL,Kivalina Airport
WBQ,Beaver Airport
SWD,Seward Airport
WRG,Wrangell Airport
AIN,Wainwright Airport
WMO,White Mountain Airport
WTK,Noatak Airport
WWA,Wasilla Airport
YAK,Yakutat Airport
PEC,Pelican Seaplane Base
AKI,Akiak Airport
AET,Allakaket Airport
PFC,Pacific City State Airport
NCN,Chenega Bay Airport
CLP,Clarks Point Airport
ELI,Elim Airport
KUK,Kasigluk Airport
KNK,Kokhanok Airport
KOT,Kotlik Airport
KTS,Brevig Mission Airport
KYU,Koyukuk Airport
KWT,Kwethluk Airport
ORV,Robert (Bob) Curtis Memorial Airport
SKK,Shaktoolik Airport
TKJ,Tok Junction Airport
WSN,South Naknek Number 2 Airport
FYU,Fort Yukon Airport
PGM,Port Graham Airport
BKH,Barking Sands Airport
HDH,Dillingham Airfield
HHI,Wheeler Army Airfield
HNM,Hana Airport
HIK,Hickam Air Force Base
JHM,Kapalua Airport
JRF,Kalaeloa Airport
KOA,Ellison Onizuka Kona International Airport at Keahole
HKP,Kaanapali Airport
LIH,Lihue Airport
LUP,Kalaupapa Airport
MKK,Molokai Airport
MUE,Waimea Kohala Airport
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport
HNL,Daniel K Inouye International Airport
LNY,Lanai Airport
OGG,Kahului Airport
PAK,Port Allen Airport
BSF,Bradshaw Army Airfield
ITO,Hilo International Airport
UPP,Upolu Airport
PIZ,Point Lay LRRS Airport
PWR,Port Walter Seaplane Base
PYL,Perry Island Seaplane Base
RDV,Red Devil Airport
REH,Rehoboth Airport
RMP,Rampart Airport
LPS,Lopez Island Airport
KEH,Kenmore Air Harbor Inc Seaplane Base
SAS,Salton Sea Airport
SFR,San Fernando Airport
SKJ,Sitkinak Airport
SRF,Hamilton Field
SRU,Santa Cruz Sky Park
SRV,Stony River 2 Airport
SSU,Greenbrier Airport
SVS,Stevens Village Airport
SXP,Nunam Iqua Airport
SYB,Seal Bay Seaplane Base
SYL,Roberts Army Heliport
SYN,Stanton Airfield
SZN,Santa Cruz Island Airport
SZP,Santa Paula Airport
TCT,Takotna Airport
TKE,Tenakee Seaplane Base
TKL,Taku Lodge Seaplane Base
TLT,Tuluksak Airport
PTA,Port Alsworth Airport
TSG,Tanacross Airport
TWH,Two Harbors Amphibious Terminal
TYE,Tyonek Airport
DBS,Dubois Municipal Airport
UGB,Ugashik Bay Airport
LHU,Havasu Airpark
BNH,Cape Air Seaplanes on Boston Harbor Seaplane Base
XWA,Williston Basin International Airport
RTL,Spirit Lake Municipal Airport
BPA,Grumman Bethpage Airport
GMV,Monument Valley Airport
FBS,Friday Harbor Seaplane Base
RSJ,Rosario Seaplane Base
LKE,Kenmore Air Harbor Seaplane Base
RCE,Roche Harbor Airport
WSX,Westsound/Wsx Seaplane Base
WBB,Stebbins Airport
WEA,Parker County Airport
JBK,Berkeley Municipal Heliport
DTR,Decatur Shores Airport
WSB,Steamboat Bay Seaplane Base
UGI,San Juan /Uganik/ Seaplane Base
WSM,Wiseman Airport
GWV,Glendale Fokker Field
MPB,Miami Seaplane Base
UKN,Waukon Municipal Airport
KKI,Akiachak Airport
BCC,Bear Creek 3 Airport
JBT,Bethel Seaplane Base
CZP,Cape Pole Seaplane Base
KBW,Chignik Bay Seaplane Base
KBC,Birch Creek Airport
CZC,Copper Center 2 Airport
ZNC,Nyac Airport
